Date,AAPL,AMZN,FB,GOOG,MSFT
2014-12-31,103.30206298828125,310.3500061035156,78.0199966430664,523.5214233398438,42.50029373168945
2015-01-02,102.31939697265625,308.5199890136719,78.44999694824219,521.937744140625,42.783935546875
2015-01-05,99.4368896484375,302.19000244140625,77.19000244140625,511.0576171875,42.390499114990234
2015-01-06,99.44625091552734,295.2900085449219,76.1500015258789,499.2127990722656,41.768314361572266
2015-01-07,100.84071350097656,298.4200134277344,76.1500015258789,498.3575134277344,42.29899978637695
2015-01-08,104.71525573730469,300.4599914550781,78.18000030517578,499.9288635253906,43.54335021972656
2015-01-09,104.82755279541016,296.92999267578125,77.73999786376953,493.4544982910156,43.1773681640625
2015-01-12,102.24452209472656,291.4100036621094,76.72000122070312,489.85430908203125,42.63753128051758
2015-01-13,103.15231323242188,294.739990234375,76.44999694824219,493.4644470214844,42.41794204711914
2015-01-14,102.75926208496094,293.2699890136719,76.27999877929688,498.1287841796875,42.05194854736328
2015-01-15,99.9703369140625,286.95001220703125,74.05000305175781,499.0437316894531,41.61277770996094
2015-01-16,99.19355773925781,290.739990234375,75.18000030517578,505.29931640625,42.30815124511719
2015-01-20,101.7485122680664,289.44000244140625,76.23999786376953,504.1257629394531,42.44538497924805
2015-01-21,102.5252914428711,297.25,76.73999786376953,515.2047729492188,42.015350341796875
2015-01-22,105.19253540039062,310.32000732421875,77.6500015258789,531.46533203125,43.12246322631836
2015-01-23,105.73534393310547,312.3900146484375,77.83000183105469,536.994873046875,43.168216705322266
2015-01-26,105.84764862060547,309.6600036621094,77.5,532.2808227539062,43.012672424316406
2015-01-27,102.14158630371094,306.75,75.77999877929688,515.7915649414062,39.03255081176758
2015-01-28,107.91593170166016,303.9100036621094,76.23999786376953,507.20880126953125,37.68755340576172
2015-01-29,111.27574157714844,311.7799987792969,78.0,507.8652038574219,38.437828063964844
2015-01-30,109.64732360839844,354.5299987792969,75.91000366210938,531.5946044921875,36.9647331237793
2015-02-02,111.02306365966797,364.4700012207031,74.98999786376953,525.587646484375,37.769901275634766
2015-02-03,111.0417709350586,363.54998779296875,75.4000015258789,526.343505859375,38.06269454956055
2015-02-04,111.89340209960938,364.75,75.62999725341797,519.8989868164062,38.28228759765625
2015-02-05,112.69204711914062,373.8900146484375,75.61000061035156,524.6925659179688,38.84040832519531
2015-02-06,111.74308776855469,374.2799987792969,74.47000122070312,528.0938720703125,38.80381393432617
2015-02-09,112.4853515625,370.55999755859375,74.44000244140625,524.9412231445312,38.758060455322266
2015-02-10,114.64635467529297,373.0,75.19000244140625,534.0013427734375,38.977657318115234
2015-02-11,117.33351135253906,375.1400146484375,76.51000213623047,533.0366821289062,38.7763671875
2015-02-12,118.81803894042969,377.1700134277344,76.2300033569336,539.9585571289062,39.42599105834961
2015-02-13,119.40058898925781,381.8299865722656,75.73999786376953,546.0053100585938,40.139671325683594
2015-02-17,120.10526275634766,375.42999267578125,75.5999984741211,539.8690795898438,40.158103942871094
2015-02-18,120.94149017333984,373.3699951171875,76.70999908447266,536.7462768554688,40.11202621459961
2015-02-19,120.68778228759766,379.0,79.41999816894531,539.9013061523438,40.08438491821289
2015-02-20,121.67432403564453,383.6600036621094,79.9000015258789,536.0003662109375,40.41611862182617
2015-02-23,124.96282958984375,380.1400146484375,78.83999633789062,528.9989013671875,40.6833381652832
2015-02-24,124.18297576904297,378.5899963378906,78.44999694824219,533.156005859375,40.62805938720703
2015-02-25,121.00723266601562,385.3699951171875,79.55999755859375,540.8934326171875,40.5359001159668
2015-02-26,122.53873443603516,384.79998779296875,80.41000366210938,552.4398803710938,40.60041427612305
2015-02-27,120.69718170166016,380.1600036621094,78.97000122070312,555.3439331054688,40.40689468383789
2015-03-02,121.28913116455078,385.6600036621094,79.75,568.2130737304688,40.434539794921875
2015-03-03,121.54280090332031,384.6099853515625,79.5999984741211,570.50048828125,39.881656646728516
2015-03-04,120.77234649658203,382.7200012207031,80.9000015258789,570.2319946289062,39.67892074584961
2015-03-05,118.77108001708984,387.8299865722656,81.20999908447266,572.1812744140625,39.725006103515625
2015-03-06,118.9495849609375,380.0899963378906,80.01000213623047,564.578125,39.03388595581055
2015-03-09,119.45697021484375,378.55999755859375,79.44000244140625,565.7366943359375,39.48542022705078
2015-03-10,116.98588562011719,369.510009765625,77.55000305175781,551.9724731445312,38.72980499267578
2015-03-11,114.85305786132812,366.3699951171875,77.56999969482422,548.1634521484375,38.68373107910156
2015-03-12,116.92949676513672,374.239990234375,78.93000030517578,552.4697265625,37.799110412597656
2015-03-13,116.1214828491211,370.5799865722656,78.05000305175781,544.3245849609375,38.13084030151367
2015-03-16,117.39928436279297,373.3500061035156,78.06999969482422,551.4752197265625,38.296714782714844
2015-03-17,119.36299133300781,371.9200134277344,79.36000061035156,547.8253173828125,38.42572021484375
2015-03-18,120.70659637451172,375.1400146484375,80.91000366210938,556.4378662109375,39.16290283203125
2015-03-19,119.79520416259766,373.239990234375,82.75,554.9361572265625,38.96939468383789
2015-03-20,118.29188537597656,378.489990234375,83.80000305175781,557.293212890625,39.513065338134766
2015-03-23,119.52273559570312,375.1099853515625,84.43000030517578,555.7516479492188,39.4946403503418
2015-03-24,119.0341567993164,374.0899963378906,85.30999755859375,567.0693969726562,39.531490325927734
2015-03-25,115.92416381835938,370.9599914550781,82.91999816894531,555.726806640625,38.20456314086914
2015-03-26,116.7322006225586,367.3500061035156,83.01000213623047,552.131591796875,37.97419357299805
2015-03-27,115.80203247070312,370.55999755859375,83.30000305175781,545.3389892578125,37.7530403137207
2015-03-30,118.73350524902344,374.5899963378906,83.19999694824219,549.0087890625,37.74382781982422
2015-03-31,116.91070556640625,372.1000061035156,82.22000122070312,545.0008544921875,37.46738052368164
2015-04-01,116.74159240722656,370.260009765625,81.66999816894531,539.590576171875,37.52267074584961
2015-04-02,117.74693298339844,372.25,81.55999755859375,532.5990600585938,37.126426696777344
2015-04-06,119.65425872802734,377.0400085449219,82.44000244140625,533.8273315429688,38.287498474121094
2015-04-07,118.39524841308594,374.4100036621094,82.31999969482422,534.0809326171875,38.2690544128418
2015-04-08,118.010009765625,381.20001220703125,82.27999877929688,538.6458129882812,38.16770553588867
2015-04-09,118.91200256347656,383.5400085449219,82.16999816894531,537.8203735351562,38.22299575805664
2015-04-10,119.41937255859375,382.6499938964844,82.04000091552734,537.0545654296875,38.44414520263672
2015-04-13,119.18448638916016,382.3599853515625,83.01000213623047,536.2191772460938,38.48100280761719
2015-04-14,118.667724609375,385.1099853515625,83.5199966430664,527.4871826171875,38.37964630126953
2015-04-15,119.11871337890625,383.45001220703125,82.70999908447266,529.6178588867188,38.941741943359375
2015-04-16,118.54557037353516,386.0400085449219,82.30999755859375,530.8785400390625,38.8495979309082
2015-04-17,117.21138000488281,375.55999755859375,80.77999877929688,521.181884765625,38.35198974609375
2015-04-20,119.88915252685547,389.510009765625,83.08999633789062,532.4498901367188,39.54070281982422
2015-04-21,119.2408676147461,391.17999267578125,83.62000274658203,531.0499877929688,39.29191207885742
2015-04-22,120.8475112915039,389.79998779296875,84.62999725341797,536.4130859375,39.61443328857422
2015-04-23,121.83407592773438,389.989990234375,82.41000366210938,544.0062866210938,39.93694305419922
2015-04-24,122.4072036743164,445.1000061035156,81.52999877929688,561.9674682617188,44.11124801635742
2015-04-27,124.63396453857422,438.55999755859375,81.91000366210938,555.3699951171875,44.25868606567383
2015-04-28,122.67029571533203,429.30999755859375,80.68000030517578,553.6799926757812,45.299949645996094
2015-04-29,120.86631774902344,429.3699951171875,80.47000122070312,549.0800170898438,45.20780944824219
2015-04-30,117.58721160888672,421.7799987792969,78.7699966430664,537.3400268554688,44.82078552246094
2015-05-01,121.15758514404297,422.8699951171875,78.98999786376953,537.9000244140625,44.83921432495117
2015-05-04,120.92268371582031,423.0400085449219,78.80999755859375,540.780029296875,44.45220184326172
2015-05-05,118.19794464111328,421.19000244140625,77.55999755859375,530.7999877929688,43.862449645996094
2015-05-06,117.4556655883789,419.1000061035156,78.0999984741211,524.219970703125,42.646095275878906
2015-05-07,118.18216705322266,426.8800048828125,78.43000030517578,530.7000122070312,43.033119201660156
2015-05-08,120.40882110595703,433.69000244140625,78.51000213623047,538.219970703125,44.000667572021484
2015-05-11,119.18225860595703,432.8500061035156,78.01000213623047,535.7000122070312,43.65050506591797
2015-05-12,118.7576904296875,431.0199890136719,77.45999908447266,529.0399780273438,43.632083892822266
2015-05-13,118.88978576660156,426.8699951171875,78.44000244140625,529.6199951171875,43.89009475708008
2015-05-14,121.66365814208984,432.2799987792969,81.37000274658203,538.4000244140625,44.89450454711914
2015-05-15,121.49383544921875,426.0,80.41999816894531,533.8499755859375,44.507484436035156
2015-05-18,122.83360290527344,425.239990234375,80.87999725341797,532.2999877929688,44.240257263183594
2015-05-19,122.72038269042969,421.7099914550781,80.62999725341797,537.3599853515625,44.12895965576172
2015-05-20,122.71092987060547,423.8599853515625,80.55000305175781,539.27001953125,44.12895965576172
2015-05-21,123.96578979492188,431.6300048828125,80.4800033569336,542.510009765625,43.98055648803711
2015-05-22,125.05081939697266,427.6300048828125,80.54000091552734,540.1099853515625,43.49827575683594
2015-05-26,122.2957992553711,425.4700012207031,79.33000183105469,532.3200073242188,43.21076583862305
2015-05-27,124.57906341552734,431.4200134277344,80.55000305175781,539.7899780273438,44.15679168701172
2015-05-28,124.333740234375,426.57000732421875,80.1500015258789,539.780029296875,44.00838851928711
2015-05-29,122.91851043701172,429.2300109863281,79.19000244140625,532.1099853515625,43.461181640625
2015-06-01,123.16381072998047,430.9200134277344,80.29000091552734,533.989990234375,43.8043327331543
2015-06-02,122.6166000366211,430.989990234375,80.44000244140625,539.1799926757812,43.5168342590332
2015-06-03,122.76753997802734,436.5899963378906,82.44000244140625,540.3099975585938,43.451908111572266
2015-06-04,122.05049133300781,430.7799987792969,82.05000305175781,536.7000122070312,42.99744415283203
2015-06-05,121.380615234375,426.95001220703125,82.13999938964844,533.3300170898438,42.79340744018555
2015-06-08,120.57862854003906,423.5,80.66999816894531,526.8300170898438,42.41314697265625
2015-06-09,120.22010803222656,425.4800109863281,80.66999816894531,526.6900024414062,42.33893966674805
2015-06-10,121.59762573242188,430.7699890136719,82.16000366210938,536.6900024414062,43.22931671142578
2015-06-11,121.32400512695312,432.9700012207031,81.83000183105469,534.6099853515625,43.071632385253906
2015-06-12,119.98423767089844,429.9200134277344,81.52999877929688,532.3300170898438,42.63572692871094
2015-06-15,119.74836730957031,423.6700134277344,80.70999908447266,527.2000122070312,42.181278228759766
2015-06-16,120.38993835449219,427.260009765625,81.05999755859375,528.1500244140625,42.50589370727539
2015-06-17,120.10689544677734,427.80999755859375,81.79000091552734,529.260009765625,42.63572692871094
2015-06-18,120.65412139892578,439.3900146484375,82.91000366210938,536.72998046875,43.331336975097656
2015-06-19,119.44644165039062,434.9200134277344,82.51000213623047,536.6900024414062,42.75630569458008
2015-06-22,120.39937591552734,436.2900085449219,84.73999786376953,538.1900024414062,42.87688064575195
2015-06-23,119.8521499633789,445.989990234375,87.87999725341797,540.47998046875,42.58008575439453
2015-06-24,120.87113189697266,440.8399963378906,88.86000061035156,537.8400268554688,42.32966995239258
2015-06-25,120.29559326171875,440.1000061035156,87.9800033569336,535.22998046875,42.33893966674805
2015-06-26,119.58797454833984,438.1000061035156,88.01000213623047,531.6900024414062,41.97723388671875
2015-06-29,117.49342346191406,429.8599853515625,85.80000305175781,521.52001953125,41.15177917480469
2015-06-30,118.34255981445312,434.0899963378906,85.7699966430664,520.510009765625,40.94773483276367
2015-07-01,119.44644165039062,437.3900146484375,86.91000366210938,521.8400268554688,41.22598648071289
2015-07-02,119.29548645019531,437.7099914550781,87.29000091552734,523.4000244140625,41.17961120605469
2015-07-06,118.88035583496094,436.0400085449219,87.55000305175781,522.8599853515625,41.17033386230469
2015-07-07,118.5878677368164,436.7200012207031,87.22000122070312,525.02001953125,41.08686065673828
2015-07-08,115.6441650390625,429.70001220703125,85.6500015258789,516.8300170898438,41.031211853027344
2015-07-09,113.28541564941406,434.3900146484375,85.87999725341797,520.6799926757812,41.2909049987793
2015-07-10,116.31404113769531,443.510009765625,87.94999694824219,530.1300048828125,41.37437438964844
2015-07-13,118.55956268310547,455.57000732421875,90.0999984741211,546.5499877929688,42.2369270324707
2015-07-14,118.51238250732422,465.57000732421875,89.68000030517578,561.0999755859375,42.31112289428711
2015-07-15,119.65401458740234,461.19000244140625,89.76000213623047,560.219970703125,42.44096374511719
2015-07-16,121.24852752685547,475.4800109863281,90.8499984741211,579.8499755859375,43.27568054199219
2015-07-17,122.2957992553711,483.010009765625,94.97000122070312,672.9299926757812,43.23858642578125
2015-07-20,124.60736846923828,488.1000061035156,97.91000366210938,663.02001953125,43.5168342590332
2015-07-21,123.3619613647461,488.0,98.38999938964844,662.2999877929688,43.8507194519043
2015-07-22,118.1444320678711,488.2699890136719,97.04000091552734,662.0999755859375,42.2369270324707
2015-07-23,118.08780670166016,482.17999267578125,95.44000244140625,644.280029296875,42.76557540893555
2015-07-24,117.46509552001953,529.4199829101562,96.94999694824219,623.5599975585938,42.607913970947266
2015-07-27,115.83284759521484,531.4099731445312,94.16999816894531,627.260009765625,42.06069564819336
2015-07-28,116.40837860107422,526.030029296875,95.29000091552734,628.0,42.05142593383789
2015-07-29,116.0404281616211,529.0,96.98999786376953,631.9299926757812,42.932525634765625
2015-07-30,115.45545959472656,536.760009765625,95.20999908447266,632.5900268554688,43.479732513427734
2015-07-31,114.4459228515625,536.1500244140625,94.01000213623047,625.6099853515625,43.31278991699219
2015-08-03,111.74754333496094,535.030029296875,94.13999938964844,631.2100219726562,43.41481399536133
2015-08-04,108.16224670410156,531.9000244140625,94.05999755859375,629.25,44.09185791015625
2015-08-05,108.87930297851562,537.010009765625,96.44000244140625,643.780029296875,44.12895965576172
2015-08-06,109.1162338256836,529.4600219726562,95.12000274658203,642.6799926757812,43.23858642578125
2015-08-07,109.48587036132812,522.6199951171875,94.30000305175781,635.2999877929688,43.34989547729492
2015-08-10,113.46649932861328,524.0,94.1500015258789,633.72998046875,43.8970947265625
2015-08-11,107.56190490722656,527.4600219726562,93.62000274658203,660.780029296875,43.0438232421875
2015-08-12,109.22049713134766,525.9099731445312,94.19000244140625,659.5599975585938,43.34989547729492
2015-08-13,109.13519287109375,529.6599731445312,93.43000030517578,656.4500122070312,43.34061050415039
2015-08-14,109.90289306640625,531.52001953125,94.41999816894531,657.1199951171875,43.591026306152344
2015-08-17,111.04021453857422,535.219970703125,93.93000030517578,660.8699951171875,43.8878173828125
2015-08-18,110.41468048095703,535.02001953125,95.16999816894531,656.1300048828125,44.13054275512695
2015-08-19,109.00251770019531,532.9199829101562,95.30999755859375,660.9000244140625,43.51438522338867
2015-08-20,106.76579284667969,515.780029296875,90.55999755859375,646.8300170898438,42.62747573852539
2015-08-21,100.23568725585938,494.4700012207031,86.05999755859375,612.47998046875,40.209495544433594
2015-08-24,97.73359680175781,463.3699951171875,82.08999633789062,589.6099853515625,38.91181182861328
2015-08-25,98.32120513916016,466.3699951171875,83.0,582.0599975585938,37.78217315673828
2015-08-26,103.96041107177734,500.7699890136719,87.19000244140625,628.6199951171875,39.87340545654297
2015-08-27,107.02169036865234,518.3699951171875,89.7300033569336,637.6099853515625,40.984371185302734
2015-08-28,107.37236785888672,518.010009765625,91.01000213623047,630.3800048828125,41.01237869262695
2015-08-31,106.87004852294922,512.8900146484375,89.43000030517578,618.25,40.629608154296875
2015-09-01,102.09331512451172,496.5400085449219,87.2300033569336,597.7899780273438,39.04250717163086
2015-09-02,106.47198486328125,510.54998779296875,89.88999938964844,614.3400268554688,40.48023223876953
2015-09-03,104.6048812866211,504.7200012207031,88.1500015258789,606.25,40.610939025878906
2015-09-04,103.56233215332031,499.0,88.26000213623047,600.7000122070312,39.78004455566406
2015-09-08,106.44355010986328,517.5399780273438,89.52999877929688,614.6599731445312,40.97502899169922
2015-09-09,104.39636993408203,516.8900146484375,90.44000244140625,612.719970703125,40.209495544433594
2015-09-10,106.6899642944336,522.239990234375,91.9800033569336,621.3499755859375,40.41488265991211
2015-09-11,108.24431610107422,529.4400024414062,92.05000305175781,625.77001953125,40.59225845336914
2015-09-14,109.28682708740234,521.3800048828125,92.30999755859375,623.239990234375,40.18148422241211
2015-09-15,110.20616912841797,522.3699951171875,92.9000015258789,635.1400146484375,41.059059143066406
2015-09-16,110.32937622070312,527.3900146484375,93.44999694824219,635.97998046875,41.35780715942383
2015-09-17,107.96944427490234,538.8699951171875,94.33999633789062,642.9000244140625,41.311119079589844
2015-09-18,107.52400207519531,540.260009765625,94.4000015258789,629.25,40.59225845336914
2015-09-21,109.19206237792969,548.3900146484375,95.55000305175781,635.4400024414062,41.180419921875
2015-09-22,107.47660827636719,538.4000244140625,92.95999908447266,622.6900024414062,40.984371185302734
2015-09-23,108.34855651855469,536.0700073242188,93.97000122070312,622.3599853515625,40.956363677978516
2015-09-24,108.9930419921875,533.75,94.41000366210938,625.7999877929688,40.99370193481445
2015-09-25,108.71817779541016,524.25,92.7699966430664,611.969970703125,41.02170944213867
2015-09-28,106.5667495727539,504.05999755859375,89.20999908447266,594.8900146484375,40.41488265991211
2015-09-29,103.36331176757812,496.07000732421875,86.66999816894531,594.969970703125,40.5549201965332
2015-09-30,104.5385513305664,511.8900146484375,89.9000015258789,608.4199829101562,41.32045364379883
2015-10-01,103.85614776611328,520.719970703125,90.94999694824219,611.2899780273438,41.647212982177734
2015-10-02,104.6143569946289,532.5399780273438,92.06999969482422,626.9099731445312,42.543453216552734
2015-10-05,104.99346923828125,543.6799926757812,94.01000213623047,641.469970703125,43.53305435180664
2015-10-06,105.49578094482422,537.47998046875,92.80000305175781,645.4400024414062,43.64508056640625
2015-10-07,104.99346923828125,541.9400024414062,92.4000015258789,642.3599853515625,43.69175720214844
2015-10-08,103.78032684326172,533.1599731445312,92.47000122070312,639.1599731445312,44.29859924316406
2015-10-09,106.26346588134766,539.7999877929688,93.23999786376953,643.6099853515625,43.98117446899414
2015-10-12,105.7706298828125,550.1900024414062,94.26000213623047,646.6699829101562,43.87847900390625
2015-10-13,105.95069885253906,548.9000244140625,94.12000274658203,652.2999877929688,43.77579116821289
2015-10-14,104.45323181152344,544.8300170898438,94.06999969482422,651.1599731445312,43.57973098754883
2015-10-15,106.01705932617188,562.4400024414062,95.95999908447266,661.739990234375,43.887813568115234
2015-10-16,105.2398910522461,570.760009765625,97.54000091552734,662.2000122070312,44.354610443115234
2015-10-19,105.89385223388672,573.1500244140625,98.47000122070312,666.0999755859375,44.45730209350586
2015-10-20,107.82728576660156,560.8800048828125,97.0,650.280029296875,44.59734344482422
2015-10-21,107.81780242919922,555.77001953125,97.11000061035156,642.6099853515625,44.06520080566406
2015-10-22,109.4669189453125,563.9099731445312,99.66999816894531,651.7899780273438,44.84006881713867
2015-10-23,112.85991668701172,599.030029296875,102.19000244140625,702.0,49.358619689941406
2015-10-26,109.25841522216797,608.6099853515625,103.7699966430664,712.780029296875,50.646968841552734
2015-10-27,108.56654357910156,611.010009765625,103.69999694824219,708.489990234375,50.12416076660156
2015-10-28,113.03998565673828,617.0999755859375,104.19999694824219,712.9500122070312,50.394901275634766
2015-10-29,114.23417663574219,626.5499877929688,104.87999725341797,716.9199829101562,49.816078186035156
2015-10-30,113.25798034667969,625.9000244140625,101.97000122070312,710.8099975585938,49.143898010253906
2015-11-02,114.85022735595703,628.3499755859375,103.30999755859375,721.1099853515625,49.70405197143555
2015-11-03,116.16761016845703,625.3099975585938,102.58000183105469,722.1599731445312,50.55362319946289
2015-11-04,115.62739562988281,640.9500122070312,103.94000244140625,728.1099853515625,50.787010192871094
2015-11-05,115.09436798095703,655.6500244140625,108.76000213623047,731.25,50.76833724975586
2015-11-06,115.22762298583984,659.3699951171875,107.0999984741211,733.760009765625,51.272464752197266
2015-11-09,114.76123809814453,655.489990234375,106.48999786376953,724.8900146484375,50.562950134277344
2015-11-10,111.14430236816406,659.6799926757812,107.91000366210938,728.3200073242188,49.956111907958984
2015-11-11,110.51611328125,673.25,109.01000213623047,735.4000244140625,50.086822509765625
2015-11-12,110.14488983154297,665.5999755859375,108.0199966430664,731.22998046875,49.77873992919922
2015-11-13,106.927734375,642.3499755859375,103.94999694824219,717.0,49.33061981201172
2015-11-16,108.67908477783203,647.8099975585938,104.04000091552734,728.9600219726562,50.19884490966797
2015-11-17,108.21269989013672,643.2999877929688,105.12999725341797,725.2999877929688,49.785308837890625
2015-11-18,111.63923645019531,663.5399780273438,107.7699966430664,740.0,50.612396240234375
2015-11-19,113.05744934082031,661.27001953125,106.26000213623047,738.4099731445312,50.696990966796875
2015-11-20,113.55241394042969,668.4500122070312,107.31999969482422,756.5999755859375,50.93196105957031
2015-11-23,112.07708740234375,678.989990234375,106.94999694824219,755.97998046875,50.93196105957031
2015-11-24,113.15264892578125,671.1500244140625,105.73999786376953,748.280029296875,50.988346099853516
2015-11-25,112.3436050415039,675.3400268554688,105.41000366210938,748.1500244140625,50.462013244628906
2015-11-27,112.13420867919922,673.260009765625,105.44999694824219,750.260009765625,50.687583923339844
2015-11-30,112.60059356689453,664.7999877929688,104.23999786376953,742.5999755859375,51.082332611083984
2015-12-01,111.68683624267578,679.0599975585938,107.12000274658203,767.0399780273438,51.9000358581543
2015-12-02,110.67790985107422,676.010009765625,106.06999969482422,762.3800048828125,51.890628814697266
2015-12-03,109.64994049072266,666.25,104.37999725341797,752.5399780273438,50.94135284423828
