Date,AAPL,AMZN,FB,GOOG,MSFT
2015-12-04,113.29541015625,672.6400146484375,106.18000030517578,766.8099975585938,52.54853820800781
2015-12-07,112.58155822753906,669.8300170898438,105.61000061035156,763.25,52.454559326171875
2015-12-08,112.53396606445312,677.3300170898438,106.48999786376953,762.3699951171875,52.435760498046875
2015-12-09,110.0497055053711,664.7899780273438,104.5999984741211,751.6099853515625,51.67445755004883
2015-12-10,110.57320404052734,662.3200073242188,105.41999816894531,749.4600219726562,51.947021484375
2015-12-11,107.7272720336914,640.1500244140625,102.12000274658203,738.8699951171875,50.80977249145508
2015-12-14,107.06099700927734,657.9099731445312,104.66000366210938,747.77001953125,51.82484436035156
2015-12-15,105.16685485839844,658.6400146484375,104.55000305175781,743.4000244140625,51.88123321533203
2015-12-16,105.97589874267578,675.77001953125,106.79000091552734,758.0900268554688,52.755313873291016
2015-12-17,103.72960662841797,670.6500244140625,106.22000122070312,749.4299926757812,52.35116958618164
2015-12-18,100.92173767089844,664.1400146484375,104.04000091552734,739.3099975585938,50.87556457519531
2015-12-21,102.15911102294922,664.510009765625,104.7699966430664,747.77001953125,51.53348159790039
2015-12-22,102.06391906738281,663.1500244140625,105.51000213623047,750.0,52.022212982177734
2015-12-23,103.37743377685547,663.7000122070312,104.62999725341797,750.3099975585938,52.46395492553711
2015-12-24,102.82537841796875,662.7899780273438,105.0199966430664,748.4000244140625,52.322975158691406
2015-12-28,101.6736831665039,675.2000122070312,105.93000030517578,762.510009765625,52.58613967895508
2015-12-29,103.50115966796875,693.969970703125,107.26000213623047,776.5999755859375,53.150062561035156
2015-12-30,102.14958953857422,689.0700073242188,106.22000122070312,771.0,52.924495697021484
2015-12-31,100.18883514404297,675.8900146484375,104.66000366210938,758.8800048828125,52.14440155029297
2016-01-04,100.2745132446289,636.989990234375,102.22000122070312,741.8400268554688,51.505279541015625
2016-01-05,97.76168060302734,633.7899780273438,102.7300033569336,742.5800170898438,51.74024963378906
2016-01-06,95.8485107421875,632.6500244140625,102.97000122070312,743.6199951171875,50.80036926269531
2016-01-07,91.80327606201172,607.9400024414062,97.91999816894531,726.3900146484375,49.03340530395508
2016-01-08,92.2886962890625,607.0499877929688,97.33000183105469,714.469970703125,49.18378448486328
2016-01-11,93.78307342529297,617.739990234375,97.51000213623047,716.030029296875,49.155582427978516
2016-01-12,95.1441650390625,617.8900146484375,99.37000274658203,726.0700073242188,49.60672378540039
2016-01-13,92.69799041748047,581.8099975585938,95.44000244140625,700.5599975585938,48.5352668762207
2016-01-14,94.72537231445312,593.0,98.37000274658203,714.719970703125,49.91688919067383
2016-01-15,92.45051574707031,570.1799926757812,94.97000122070312,694.4500122070312,47.924354553222656
2016-01-19,92.00316619873047,574.47998046875,95.26000213623047,701.7899780273438,47.52021026611328
2016-01-20,92.12689971923828,571.77001953125,94.3499984741211,698.4500122070312,47.73637390136719
2016-01-21,91.6604995727539,575.02001953125,94.16000366210938,706.5900268554688,47.44500732421875
2016-01-22,96.5338363647461,596.3800048828125,97.94000244140625,725.25,49.14618682861328
2016-01-25,94.64923858642578,596.530029296875,97.01000213623047,711.6699829101562,48.676246643066406
2016-01-26,95.1727294921875,601.25,97.33999633789062,713.0399780273438,49.03340530395508
2016-01-27,88.91925048828125,583.3499755859375,94.44999694824219,699.989990234375,48.14052200317383
2016-01-28,89.55697631835938,635.3499755859375,109.11000061035156,730.9600219726562,48.930015563964844
2016-01-29,92.650390625,587.0,112.20999908447266,742.9500122070312,51.77784729003906
2016-02-01,91.78424072265625,574.8099975585938,115.08999633789062,752.0,51.420684814453125
2016-02-02,89.92819213867188,552.0999755859375,114.61000061035156,764.6500244140625,49.81349563598633
2016-02-03,91.70809936523438,531.0700073242188,112.69000244140625,726.9500122070312,49.02400207519531
2016-02-04,92.4449691772461,536.260009765625,110.48999786376953,708.010009765625,48.873626708984375
2016-02-05,89.9759292602539,502.1300048828125,104.06999969482422,683.5700073242188,47.14425277709961
2016-02-08,90.92335510253906,488.1000061035156,99.75,682.739990234375,46.43933868408203
2016-02-09,90.90421295166016,482.07000732421875,99.54000091552734,678.1099853515625,46.31715774536133
2016-02-10,90.2151870727539,490.4800109863281,101.0,684.1199951171875,46.72130584716797
2016-02-11,89.66971588134766,503.82000732421875,101.91000366210938,683.1099853515625,46.70250701904297
2016-02-12,89.9472427368164,507.0799865722656,102.01000213623047,682.4000244140625,47.463802337646484
2016-02-16,92.48324584960938,521.0999755859375,101.61000061035156,691.0,48.36309814453125
2016-02-17,93.89959716796875,534.0999755859375,105.19999694824219,708.4000244140625,49.62211608886719
2016-02-18,92.1196060180664,525.0,103.47000122070312,697.3499755859375,49.40438461303711
2016-02-19,91.90904998779297,534.9000244140625,104.56999969482422,700.9099731445312,49.054134368896484
2016-02-22,92.71292114257812,559.5,107.16000366210938,706.4600219726562,49.83983612060547
2016-02-23,90.61713409423828,552.9400024414062,105.45999908447266,695.8499755859375,48.44830322265625
2016-02-24,91.96646881103516,554.0399780273438,106.87999725341797,699.5599975585938,48.61868667602539
2016-02-25,92.59809875488281,555.1500244140625,108.06999969482422,705.75,49.319190979003906
2016-02-26,92.74163818359375,555.22998046875,107.91999816894531,705.0700073242188,48.5618896484375
2016-02-29,92.53111267089844,552.52001953125,106.91999816894531,697.77001953125,48.164310455322266
2016-03-01,96.20592498779297,579.0399780273438,109.81999969482422,718.8099975585938,49.77357864379883
2016-03-02,96.41646575927734,580.2100219726562,109.94999694824219,718.8499755859375,50.12382507324219
2016-03-03,97.13420867919922,577.489990234375,109.58000183105469,712.4199829101562,49.55584716796875
2016-03-04,98.57926940917969,575.1400146484375,108.38999938964844,710.8900146484375,49.252925872802734
2016-03-07,97.4883041381836,562.7999877929688,105.7300033569336,695.1599731445312,48.306304931640625
2016-03-08,96.68441009521484,560.260009765625,105.93000030517578,693.969970703125,48.893218994140625
2016-03-09,96.77055358886719,559.469970703125,107.51000213623047,705.239990234375,50.01969909667969
2016-03-10,96.81838989257812,558.9299926757812,107.31999969482422,712.8200073242188,49.2718620300293
2016-03-11,97.86152648925781,569.6099853515625,109.41000366210938,726.8200073242188,50.237422943115234
2016-03-14,98.1103286743164,573.3699951171875,109.88999938964844,730.489990234375,50.332088470458984
2016-03-15,100.08172607421875,577.02001953125,110.66999816894531,728.3300170898438,50.72966003417969
2016-03-16,101.41195678710938,574.27001953125,112.18000030517578,736.0900268554688,51.449100494384766
2016-03-17,101.24925994873047,559.4400024414062,111.0199966430664,737.780029296875,51.742549896240234
2016-03-18,101.36408233642578,552.0800170898438,111.44999694824219,737.5999755859375,50.63500213623047
2016-03-21,101.3545150756836,553.97998046875,111.8499984741211,742.0900268554688,50.98525619506836
2016-03-22,102.12968444824219,560.47998046875,112.25,740.75,51.18404006958008
2016-03-23,101.56505584716797,569.6300048828125,112.54000091552734,738.0599975585938,51.08938217163086
2016-03-24,101.12483978271484,582.9500122070312,113.05000305175781,735.2999877929688,51.31657028198242
2016-03-28,100.66549682617188,579.8699951171875,113.69000244140625,733.530029296875,50.682334899902344
2016-03-29,103.04838562011719,593.8599853515625,116.13999938964844,744.77001953125,51.78988265991211
2016-03-30,104.84752655029297,598.6900024414062,114.69999694824219,750.530029296875,52.11174011230469
2016-03-31,104.30203247070312,593.6400146484375,114.0999984741211,744.9500122070312,52.282135009765625
2016-04-01,105.259033203125,598.5,116.05999755859375,749.9099731445312,52.6039924621582
2016-04-04,106.34044647216797,593.1900024414062,112.55000305175781,745.2899780273438,52.471458435058594
2016-04-05,105.08677673339844,586.1400146484375,112.22000122070312,737.7999877929688,51.647891998291016
2016-04-06,106.18730926513672,602.0800170898438,113.70999908447266,745.6900024414062,52.17799758911133
2016-04-07,103.87139892578125,591.4299926757812,113.63999938964844,740.280029296875,51.55323028564453
2016-04-08,103.98623657226562,594.5999755859375,110.62999725341797,739.1500244140625,51.51536178588867
2016-04-11,104.33073425292969,595.9299926757812,108.98999786376953,736.0999755859375,51.41123962402344
2016-04-12,105.6896743774414,603.1699829101562,110.61000061035156,743.0900268554688,51.73309326171875
2016-04-13,107.22086334228516,614.8200073242188,110.51000213623047,751.719970703125,52.395729064941406
2016-04-14,107.27826690673828,620.75,110.83999633789062,753.2000122070312,52.40519714355469
2016-04-15,105.12505340576172,625.8900146484375,109.63999938964844,759.0,52.679718017578125
2016-04-18,102.85699462890625,635.3499755859375,110.44999694824219,766.6099853515625,53.44647979736328
2016-04-19,102.3115005493164,627.9000244140625,112.29000091552734,753.9299926757812,53.380210876464844
2016-04-20,102.52204895019531,632.989990234375,112.41999816894531,752.6699829101562,52.622920989990234
2016-04-21,101.41195678710938,631.0,113.44000244140625,759.1400146484375,52.802772521972656
2016-04-22,101.1344223022461,620.5,110.55999755859375,718.77001953125,49.016273498535156
2016-04-25,100.56021881103516,626.2000122070312,110.0999984741211,723.1500244140625,49.32865905761719
2016-04-26,99.86161041259766,616.8800048828125,108.76000213623047,708.1400146484375,48.69442367553711
2016-04-27,93.61250305175781,606.5700073242188,108.88999938964844,705.8400268554688,48.221107482910156
2016-04-28,90.75110626220703,602.0,116.7300033569336,691.02001953125,47.23661422729492
2016-04-29,89.7079849243164,659.5900268554688,117.58000183105469,693.010009765625,47.208221435546875
2016-05-02,89.6122817993164,683.8499755859375,118.56999969482422,698.2100219726562,47.90871810913086
2016-05-03,91.08604431152344,671.3200073242188,117.43000030517578,692.3599853515625,47.12302017211914
2016-05-04,90.13862609863281,670.9000244140625,118.05999755859375,695.7000122070312,47.208221435546875
2016-05-05,89.77275085449219,659.0900268554688,117.80999755859375,701.4299926757812,47.274478912353516
2016-05-06,89.2720947265625,673.9500122070312,119.48999786376953,711.1199951171875,47.70045852661133
2016-05-09,89.3395004272461,679.75,119.23999786376953,712.9000244140625,47.39754104614258
2016-05-10,89.9460678100586,703.0700073242188,120.5,723.1799926757812,48.29684066772461
2016-05-11,89.06990814208984,713.22998046875,119.5199966430664,715.2899780273438,48.32523727416992
2016-05-12,86.9805908203125,717.9299926757812,120.27999877929688,713.3099975585938,48.76068115234375
2016-05-13,87.1539077758789,709.9199829101562,119.80999755859375,710.8300170898438,48.353633880615234
2016-05-16,90.38896179199219,710.6599731445312,118.66999816894531,716.489990234375,49.0636100769043
2016-05-17,90.01347351074219,695.27001953125,117.3499984741211,706.22998046875,48.14848327636719
2016-05-18,91.04368591308594,697.4500122070312,117.6500015258789,706.6300048828125,48.43446731567383
2016-05-19,90.69705963134766,698.52001953125,116.80999755859375,700.3200073242188,47.967369079589844
2016-05-20,91.67913055419922,702.7999877929688,117.3499984741211,709.739990234375,48.25334167480469
2016-05-23,92.84412384033203,696.75,115.97000122070312,704.239990234375,47.6909294128418
2016-05-24,94.25946807861328,704.2000122070312,117.69999694824219,720.0900268554688,49.17799758911133
2016-05-25,95.9155044555664,708.3499755859375,117.88999938964844,725.27001953125,49.68321990966797
2016-05-26,96.67613220214844,714.9099731445312,119.47000122070312,724.1199951171875,49.463966369628906
2016-05-27,96.61835479736328,712.239990234375,119.37999725341797,732.6599731445312,49.873863220214844
2016-05-31,96.14659881591797,722.7899780273438,118.80999755859375,735.719970703125,50.52206802368164
2016-06-01,94.79865264892578,719.4400024414062,118.77999877929688,734.1500244140625,50.379085540771484
2016-06-02,94.086181640625,728.239990234375,118.93000030517578,730.4000244140625,50.026390075683594
2016-06-03,94.27872467041016,725.5399780273438,118.47000122070312,722.3400268554688,49.36864471435547
2016-06-06,94.96231842041016,726.72998046875,118.79000091552734,716.5499877929688,49.6927490234375
2016-06-07,95.34745025634766,723.739990234375,117.76000213623047,716.6500244140625,49.664146423339844
2016-06-08,95.26080322265625,726.6400146484375,118.38999938964844,728.280029296875,49.606956481933594
2016-06-09,95.94439697265625,727.6500244140625,118.55999755859375,728.5800170898438,49.20659255981445
2016-06-10,95.1549072265625,717.9099731445312,116.62000274658203,719.4099731445312,49.07313537597656
2016-06-13,93.72030639648438,715.239990234375,113.94999694824219,718.3599853515625,47.79578399658203
2016-06-14,93.83582305908203,719.2999877929688,114.94000244140625,718.27001953125,47.500282287597656
2016-06-15,93.52772521972656,714.260009765625,114.5999984741211,718.9199829101562,47.366825103759766
2016-06-16,93.9224853515625,717.510009765625,114.38999938964844,710.3599853515625,48.03409194946289
2016-06-17,91.78504180908203,706.3900146484375,113.0199966430664,691.719970703125,47.786258697509766
2016-06-20,91.5635986328125,714.010009765625,113.37000274658203,693.7100219726562,47.729061126708984
2016-06-21,92.34347534179688,715.8200073242188,114.37999725341797,695.9400024414062,48.796695709228516
2016-06-22,91.99687194824219,710.5999755859375,113.91000366210938,697.4600219726562,48.60605239868164
2016-06-23,92.52640533447266,722.0800170898438,115.08000183105469,701.8699951171875,49.4830322265625
2016-06-24,89.92681884765625,698.9600219726562,112.08000183105469,675.219970703125,47.500282287597656
2016-06-27,88.61737823486328,691.3599853515625,108.97000122070312,668.260009765625,46.16572952270508
2016-06-28,90.10974884033203,707.9500122070312,112.69999694824219,680.0399780273438,47.12851333618164
2016-06-29,90.88963317871094,715.5999755859375,114.16000366210938,684.1099853515625,48.17708969116211
2016-06-30,92.04500579833984,715.6199951171875,114.27999877929688,692.0999755859375,48.77762985229492
2016-07-01,92.32421875,725.6799926757812,114.19000244140625,699.2100219726562,48.76810073852539
2016-07-05,91.45767974853516,728.0999755859375,114.19999694824219,694.9500122070312,48.77762985229492
2016-07-06,91.97761535644531,737.6099853515625,116.69999694824219,697.77001953125,48.977813720703125
2016-07-07,92.37236785888672,736.5700073242188,115.8499984741211,695.3599853515625,48.977813720703125
2016-07-08,93.08484649658203,745.8099975585938,117.23999786376953,705.6300048828125,49.85479736328125
2016-07-11,93.37368774414062,753.780029296875,117.87000274658203,715.0900268554688,50.13124465942383
2016-07-12,93.79731750488281,748.2100219726562,117.93000030517578,720.6400146484375,50.72225570678711
2016-07-13,93.26776885986328,742.6300048828125,116.77999877929688,716.97998046875,51.00822448730469
2016-07-14,95.11637878417969,741.2000122070312,117.29000091552734,720.9500122070312,51.227474212646484
2016-07-15,95.10674285888672,735.4400024414062,116.86000061035156,719.8499755859375,51.18934631347656
2016-07-18,96.11771392822266,736.0700073242188,119.37000274658203,733.780029296875,51.43718719482422
2016-07-19,96.15621948242188,739.9500122070312,120.61000061035156,736.9600219726562,50.60786437988281
2016-07-20,96.24286651611328,745.719970703125,121.91999816894531,741.1900024414062,53.296016693115234
2016-07-21,95.73258209228516,744.4299926757812,120.61000061035156,738.6300048828125,53.191165924072266
2016-07-22,94.9912109375,744.8599853515625,121.0,742.739990234375,53.92516326904297
2016-07-25,93.72030639648438,739.6099853515625,121.62999725341797,739.77001953125,54.07767868041992
2016-07-26,93.07521057128906,735.5900268554688,121.22000122070312,738.4199829101562,54.10627365112305
2016-07-27,99.12167358398438,736.6699829101562,123.33999633789062,741.77001953125,53.56292724609375
2016-07-28,100.45999145507812,752.6099853515625,125.0,745.9099731445312,53.58199691772461
2016-07-29,100.33482360839844,758.8099975585938,123.94000244140625,768.7899780273438,54.0300178527832
2016-08-01,102.10641479492188,767.739990234375,124.30999755859375,772.8800048828125,53.934696197509766
2016-08-02,100.59478759765625,760.5800170898438,123.08999633789062,771.0700073242188,53.934696197509766
2016-08-03,101.85607147216797,754.6400146484375,122.51000213623047,773.1799926757812,54.30645751953125
2016-08-04,102.48529815673828,760.77001953125,124.36000061035156,771.6099853515625,54.70682907104492
2016-08-05,104.0438232421875,765.97998046875,125.1500015258789,782.219970703125,55.25017166137695
2016-08-08,104.90536499023438,766.5599975585938,125.26000213623047,781.760009765625,55.34550094604492
2016-08-09,105.33129119873047,768.3099975585938,125.05999755859375,784.260009765625,55.47895812988281
2016-08-10,104.54720306396484,768.5599975585938,124.87999725341797,784.6799926757812,55.307373046875
2016-08-11,104.47943878173828,771.239990234375,124.9000015258789,784.8499755859375,55.574283599853516
2016-08-12,104.721435546875,772.5599975585938,124.87999725341797,783.219970703125,55.231109619140625
2016-08-15,105.97988891601562,768.489990234375,123.9000015258789,782.4400024414062,55.40269470214844
2016-08-16,105.8830795288086,764.0399780273438,123.30000305175781,777.1400146484375,55.09574890136719
2016-08-17,105.72819519042969,764.6300048828125,124.37000274658203,779.9099731445312,55.21085739135742
2016-08-18,105.5926742553711,764.4600219726562,123.91000366210938,777.5,55.24922561645508
2016-08-19,105.86371612548828,757.3099975585938,123.55999755859375,775.4199829101562,55.268402099609375
2016-08-22,105.04090118408203,759.47998046875,124.1500015258789,772.1500244140625,55.31636047363281
2016-08-23,105.37003326416016,762.4500122070312,124.37000274658203,772.0800170898438,55.52738571166992
2016-08-24,104.57624053955078,757.25,123.4800033569336,769.6400146484375,55.584938049316406
2016-08-25,104.13095092773438,759.219970703125,123.88999938964844,769.4099731445312,55.795955657958984
2016-08-26,103.52108764648438,769.0,124.95999908447266,769.5399780273438,55.66167449951172
2016-08-29,103.40492248535156,771.2899780273438,126.54000091552734,772.1500244140625,55.728816986083984
2016-08-30,102.61113739013672,767.5800170898438,125.83999633789062,769.0900268554688,55.52738571166992
2016-08-31,102.70793914794922,769.1599731445312,126.12000274658203,767.0499877929688,55.11493682861328
2016-09-01,103.31779479980469,770.6199951171875,126.16999816894531,768.780029296875,55.23963165283203
2016-09-02,104.28584289550781,772.4400024414062,126.51000213623047,771.4600219726562,55.31636047363281
2016-09-06,104.25678253173828,788.8699951171875,129.72999572753906,780.0800170898438,55.258819580078125
2016-09-07,104.89568328857422,784.47998046875,131.0500030517578,780.3499755859375,55.30677795410156
2016-09-08,102.14647674560547,784.0599975585938,130.27000427246094,775.3200073242188,55.086158752441406
2016-09-09,99.83289337158203,760.1400146484375,127.0999984741211,759.6599731445312,53.91595458984375
2016-09-12,102.06904602050781,771.489990234375,128.69000244140625,769.02001953125,54.72167205810547
2016-09-13,104.49879455566406,761.010009765625,127.20999908447266,759.6900024414062,54.222896575927734
2016-09-14,108.19666290283203,761.0900268554688,127.7699966430664,762.489990234375,53.96391677856445
2016-09-15,111.87517547607422,769.6900024414062,128.35000610351562,771.760009765625,54.855953216552734
2016-09-16,111.2459716796875,778.52001953125,129.07000732421875,768.8800048828125,54.913509368896484
2016-09-19,109.94880676269531,775.0999755859375,128.64999389648438,765.7000122070312,54.606571197509766
2016-09-20,109.93912506103516,780.219970703125,128.63999938964844,771.4099731445312,54.4914665222168
2016-09-21,109.91976165771484,789.739990234375,129.94000244140625,776.219970703125,55.40269470214844
2016-09-22,110.95555877685547,804.7000122070312,130.0800018310547,787.2100219726562,55.460243225097656
2016-09-23,109.10661315917969,805.75,127.95999908447266,786.9000244140625,55.086158752441406
2016-09-26,109.27118682861328,799.1599731445312,127.30999755859375,774.2100219726562,54.577796936035156
2016-09-27,109.47445678710938,816.1099853515625,128.69000244140625,783.010009765625,55.584938049316406
2016-09-28,110.30697631835938,828.719970703125,129.22999572753906,781.5599975585938,55.66167449951172
2016-09-29,108.59355926513672,829.0499877929688,128.08999633789062,775.010009765625,55.05738830566406
2016-09-30,109.43575286865234,837.3099975585938,128.27000427246094,777.2899780273438,55.24922561645508
2016-10-03,108.92268371582031,836.739990234375,128.77000427246094,772.5599975585938,55.07656478881836
2016-10-04,109.3873519897461,834.030029296875,128.19000244140625,776.4299926757812,54.9039192199707
2016-10-05,109.43575286865234,844.3599853515625,128.47000122070312,776.469970703125,55.287593841552734
2016-10-06,110.2488784790039,841.6599731445312,128.74000549316406,776.8599853515625,55.383514404296875
2016-10-07,110.41344451904297,839.4299926757812,128.99000549316406,775.0800170898438,55.44105911254883
2016-10-10,112.33983612060547,841.7100219726562,130.24000549316406,785.9400024414062,55.671268463134766
2016-10-11,112.58185577392578,831.0,128.8800048828125,783.0700073242188,54.855953216552734
2016-10-12,113.58859252929688,834.0900268554688,129.0500030517578,786.1400146484375,54.77922058105469
2016-10-13,113.2401123046875,829.280029296875,127.81999969482422,778.1900024414062,54.59697723388672
2016-10-14,113.86932373046875,822.9600219726562,127.87999725341797,778.530029296875,55.07656478881836
2016-10-17,113.79188537597656,812.9500122070312,127.54000091552734,779.9600219726562,54.884727478027344
2016-10-18,113.71443939208984,817.6500244140625,128.57000732421875,795.260009765625,55.30677795410156
2016-10-19,113.37562561035156,817.6900024414062,130.11000061035156,801.5,55.18207550048828
2016-10-20,113.31754302978516,810.3200073242188,130.0,796.969970703125,54.913509368896484
2016-10-21,112.87224578857422,818.989990234375,132.07000732421875,799.3699951171875,57.22515106201172
2016-10-24,113.88867950439453,838.0900268554688,133.27999877929688,813.1099853515625,58.510459899902344
2016-10-25,114.46949768066406,835.1799926757812,132.2899932861328,807.6699829101562,58.500877380371094
2016-10-26,111.89453125,822.5900268554688,131.0399932861328,799.0700073242188,58.15555953979492
2016-10-27,110.82003784179688,818.3599853515625,129.69000244140625,795.3499755859375,57.647193908691406
2016-10-28,110.08432006835938,776.3200073242188,131.2899932861328,795.3699951171875,57.426578521728516
2016-10-31,109.91007995605469,789.8200073242188,130.99000549316406,784.5399780273438,57.47454071044922
2016-11-01,107.92562103271484,785.4099731445312,129.5,783.6099853515625,57.359439849853516
2016-11-02,108.02241516113281,765.5599975585938,127.16999816894531,768.7000122070312,57.004539489746094
2016-11-03,106.86456298828125,767.030029296875,120.0,762.1300048828125,56.793514251708984
2016-11-04,105.90128326416016,755.0499877929688,120.75,762.02001953125,56.31392288208008
2016-11-07,107.42889404296875,784.9299926757812,122.1500015258789,782.52001953125,57.95412826538086
2016-11-08,108.06133270263672,787.75,124.22000122070312,790.510009765625,58.00209045410156
