Date,AAPL,AMZN,FB,GOOG,MSFT
2016-11-09,107.8862075805664,771.8800048828125,123.18000030517578,785.3099975585938,57.714332580566406
2016-11-10,104.879638671875,742.3800048828125,120.80000305175781,762.5599975585938,56.3043327331543
2016-11-11,105.50234985351562,739.010009765625,119.0199966430664,754.02001953125,56.611270904541016
2016-11-14,102.85580444335938,719.0700073242188,115.08000183105469,736.0800170898438,55.74800109863281
2016-11-15,104.21800231933594,743.239990234375,117.19999694824219,758.489990234375,56.8488655090332
2016-11-16,107.02023315429688,746.489990234375,116.33999633789062,764.47998046875,57.602088928222656
2016-11-17,106.98131561279297,756.4000244140625,117.79000091552734,771.22998046875,58.55809783935547
2016-11-18,107.08834838867188,760.1599731445312,117.0199966430664,760.5399780273438,58.278053283691406
2016-11-21,108.71326446533203,780.0,121.7699966430664,769.2000122070312,58.77054214477539
2016-11-22,108.7813720703125,785.3300170898438,121.47000122070312,768.27001953125,59.02161407470703
2016-11-23,108.22676086425781,780.1199951171875,120.83999633789062,760.989990234375,58.32633972167969
2016-11-25,108.7716293334961,780.3699951171875,120.37999725341797,761.6799926757812,58.451866149902344
2016-11-28,108.55757904052734,766.77001953125,120.41000366210938,768.239990234375,58.52912139892578
2016-11-29,108.45054626464844,762.52001953125,120.87000274658203,770.8400268554688,58.99264144897461
2016-11-30,107.53591918945312,750.5700073242188,118.41999816894531,758.0399780273438,58.19113540649414
2016-12-01,106.53373718261719,743.6500244140625,115.0999984741211,747.9199829101562,57.16752624511719
2016-12-02,106.93267822265625,740.3400268554688,115.4000015258789,750.5,57.21581268310547
2016-12-05,106.16399383544922,759.3599853515625,117.43000030517578,762.52001953125,58.15251922607422
2016-12-06,106.98131561279297,764.719970703125,117.30999755859375,759.1099853515625,57.89178466796875
2016-12-07,108.03215026855469,770.4199829101562,117.94999694824219,771.1900024414062,59.26303482055664
2016-12-08,109.09272766113281,767.3300170898438,118.91000366210938,776.4199829101562,58.91539001464844
2016-12-09,110.87332153320312,768.6599731445312,119.68000030517578,789.2899780273438,59.842430114746094
2016-12-12,110.2408676147461,760.1199951171875,117.7699966430664,789.27001953125,60.03556442260742
2016-12-13,112.079833984375,774.3400268554688,120.30999755859375,796.0999755859375,60.817752838134766
2016-12-14,112.079833984375,768.8200073242188,120.20999908447266,797.0700073242188,60.52805709838867
2016-12-15,112.69282531738281,761.0,120.56999969482422,797.8499755859375,60.431488037109375
2016-12-16,112.8387680053711,757.77001953125,119.87000274658203,790.7999877929688,60.161094665527344
2016-12-19,113.49068450927734,766.0,119.23999786376953,794.2000122070312,61.43578338623047
2016-12-20,113.79231262207031,771.219970703125,119.08999633789062,796.4199829101562,61.3585319519043
2016-12-21,113.89933776855469,770.5999755859375,119.04000091552734,794.5599975585938,61.3585319519043
2016-12-22,113.15013885498047,766.3400268554688,117.4000015258789,791.260009765625,61.36819076538086
2016-12-23,113.37391662597656,760.5900268554688,117.2699966430664,789.9099731445312,61.06883239746094
2016-12-27,114.09394836425781,771.4000244140625,118.01000213623047,791.5499877929688,61.107452392578125
2016-12-28,113.6074447631836,772.1300048828125,116.91999816894531,785.0499877929688,60.82741165161133
2016-12-29,113.5782470703125,765.1500244140625,116.3499984741211,782.7899780273438,60.74050521850586
2016-12-30,112.69282531738281,749.8699951171875,115.05000305175781,771.8200073242188,60.006587982177734
2017-01-03,113.013916015625,753.6699829101562,116.86000061035156,786.1400146484375,60.431488037109375
2017-01-04,112.88741302490234,757.1799926757812,118.69000244140625,786.9000244140625,60.161094665527344
2017-01-05,113.46150207519531,780.4500122070312,120.66999816894531,794.02001953125,60.161094665527344
2017-01-06,114.72640228271484,795.989990234375,123.41000366210938,806.1500244140625,60.682559967041016
2017-01-09,115.77723693847656,796.9199829101562,124.9000015258789,806.6500244140625,60.48942947387695
2017-01-10,115.89399719238281,795.9000244140625,124.3499984741211,804.7899780273438,60.47011184692383
2017-01-11,116.51670837402344,799.02001953125,126.08999633789062,807.9099731445312,61.02054214477539
2017-01-12,116.03021240234375,813.6400146484375,126.62000274658203,806.3599853515625,60.4604606628418
2017-01-13,115.82588195800781,817.1400146484375,128.33999633789062,807.8800048828125,60.54737091064453
2017-01-17,116.75997161865234,809.719970703125,127.87000274658203,804.6099853515625,60.38320541381836
2017-01-18,116.75022888183594,807.47998046875,127.91999816894531,806.0700073242188,60.35424041748047
2017-01-19,116.5458984375,809.0399780273438,127.55000305175781,802.1749877929688,60.161094665527344
2017-01-20,116.75997161865234,808.3300170898438,127.04000091552734,805.02001953125,60.58599853515625
2017-01-23,116.83779907226562,817.8800048828125,128.92999267578125,819.3099975585938,60.798439025878906
2017-01-24,116.73077392578125,822.4400024414062,129.3699951171875,823.8699951171875,61.3392219543457
2017-01-25,118.58919525146484,836.52001953125,131.47999572753906,835.6699829101562,61.49372863769531
2017-01-26,118.6475830078125,839.1500244140625,132.77999877929688,832.1500244140625,62.06346130371094
2017-01-27,118.65730285644531,835.77001953125,132.17999267578125,823.3099975585938,63.521629333496094
2017-01-30,118.345947265625,830.3800048828125,130.97999572753906,802.3200073242188,62.89393615722656
2017-01-31,118.07351684570312,823.47998046875,130.32000732421875,796.7899780273438,62.430423736572266
2017-02-01,125.2737045288086,832.3499755859375,133.22999572753906,795.6950073242188,61.397159576416016
2017-02-02,125.05965423583984,839.9500122070312,130.83999633789062,798.530029296875,61.0012321472168
2017-02-03,125.59480285644531,810.2000122070312,130.97999572753906,801.489990234375,61.49372863769531
2017-02-06,126.77212524414062,807.6400146484375,132.05999755859375,801.3400268554688,61.45509719848633
2017-02-07,127.97863006591797,812.5,131.83999633789062,806.969970703125,61.2523078918457
2017-02-08,128.47486877441406,819.7100219726562,134.1999969482422,808.3800048828125,61.165401458740234
2017-02-09,129.40322875976562,821.3599853515625,134.13999938964844,809.5599975585938,61.86067199707031
2017-02-10,129.11007690429688,827.4600219726562,134.19000244140625,813.6699829101562,61.80274200439453
2017-02-13,130.25341796875,836.530029296875,134.0500030517578,819.239990234375,62.49802017211914
2017-02-14,131.9440155029297,836.3900146484375,133.85000610351562,820.4500122070312,62.73118591308594
2017-02-15,132.42283630371094,842.7000122070312,133.44000244140625,818.97998046875,62.69232177734375
2017-02-16,132.26649475097656,844.1400146484375,133.83999633789062,824.1599731445312,62.68260192871094
2017-02-17,132.62806701660156,845.0700073242188,133.52999877929688,828.0700073242188,62.77975845336914
2017-02-21,133.58572387695312,856.4400024414062,133.72000122070312,831.6599731445312,62.65346145629883
2017-02-22,133.98638916015625,855.6099853515625,136.1199951171875,830.760009765625,62.527164459228516
2017-02-23,133.4196014404297,852.1900024414062,135.36000061035156,831.3300170898438,62.77975845336914
2017-02-24,133.54666137695312,845.239990234375,135.44000244140625,828.6400146484375,62.77975845336914
2017-02-27,133.8104705810547,848.6400146484375,136.41000366210938,829.280029296875,62.40087127685547
2017-02-28,133.86911010742188,845.0399780273438,135.5399932861328,823.2100219726562,62.15798568725586
2017-03-01,136.60533142089844,853.0800170898438,137.4199981689453,835.239990234375,63.09065246582031
2017-03-02,135.79425048828125,848.9099731445312,136.75999450683594,830.6300048828125,62.1871337890625
2017-03-03,136.59556579589844,849.8800048828125,137.1699981689453,829.0800170898438,62.42029571533203
2017-03-06,136.1655731201172,846.6099853515625,137.4199981689453,827.780029296875,62.439720153808594
2017-03-07,136.3414764404297,846.02001953125,137.3000030517578,831.9099731445312,62.5660285949707
2017-03-08,135.83334350585938,850.5,137.72000122070312,835.3699951171875,63.13922119140625
2017-03-09,135.52059936523438,853.0,138.24000549316406,838.6799926757812,62.886627197265625
2017-03-10,135.9701385498047,852.4600219726562,138.7899932861328,843.25,63.080928802490234
2017-03-13,136.02874755859375,854.5900268554688,139.60000610351562,845.5399780273438,62.86719512939453
2017-03-14,135.82354736328125,852.530029296875,139.32000732421875,845.6199951171875,62.575740814208984
2017-03-15,137.26007080078125,852.969970703125,139.72000122070312,847.2000122070312,62.90605926513672
2017-03-16,137.4848175048828,853.4199829101562,139.99000549316406,848.780029296875,62.7991943359375
2017-03-17,136.80079650878906,852.3099975585938,139.83999633789062,852.1199951171875,63.02264404296875
2017-03-20,138.2373046875,856.969970703125,139.94000244140625,848.4000244140625,63.080928802490234
2017-03-21,136.65419006347656,843.2000122070312,138.50999450683594,830.4600219726562,62.38143539428711
2017-03-22,138.19821166992188,848.0599975585938,139.58999633789062,829.5900268554688,63.17808151245117
2017-03-23,137.70957946777344,847.3800048828125,139.52999877929688,817.5800170898438,63.02264404296875
2017-03-24,137.43597412109375,845.6099853515625,140.33999633789062,814.4299926757812,63.129512786865234
2017-03-27,137.6705322265625,846.8200073242188,140.32000732421875,819.510009765625,63.246089935302734
2017-03-28,140.52398681640625,856.0,141.75999450683594,820.9199829101562,63.4306755065918
2017-03-29,140.83670043945312,874.3200073242188,142.64999389648438,831.4099731445312,63.60554504394531
2017-03-30,140.65101623535156,876.3400268554688,142.41000366210938,831.5,63.83872604370117
2017-03-31,140.38717651367188,886.5399780273438,142.0500030517578,829.5599975585938,63.984439849853516
2017-04-03,140.42625427246094,891.510009765625,142.27999877929688,838.5499877929688,63.68328094482422
2017-04-04,141.4718780517578,906.8300170898438,141.72999572753906,834.5700073242188,63.85816192626953
2017-04-05,140.73898315429688,909.280029296875,141.85000610351562,831.4099731445312,63.692989349365234
2017-04-06,140.38717651367188,898.280029296875,141.1699981689453,827.8800048828125,63.85816192626953
2017-04-07,140.074462890625,894.8800048828125,140.77999877929688,824.6699829101562,63.80958557128906
2017-04-10,139.9083251953125,907.0399780273438,141.0399932861328,824.72998046875,63.66384506225586
2017-04-11,138.40342712402344,902.3599853515625,139.9199981689453,823.3499755859375,63.61526870727539
2017-04-12,138.56954956054688,896.22998046875,139.5800018310547,824.3200073242188,63.37238693237305
2017-04-13,137.8366241455078,884.6699829101562,139.38999938964844,823.5599975585938,63.10035705566406
2017-04-17,138.59886169433594,901.989990234375,141.4199981689453,837.1699829101562,63.61526870727539
2017-04-18,137.9832000732422,903.780029296875,140.9600067138672,836.8200073242188,63.52783966064453
2017-04-19,137.4750518798828,899.2000122070312,142.27000427246094,838.2100219726562,63.18780517578125
2017-04-20,139.19496154785156,902.0599975585938,143.8000030517578,841.6500244140625,63.634700775146484
2017-04-21,139.0288543701172,898.530029296875,143.67999267578125,843.1900024414062,64.50906372070312
2017-04-24,140.3676300048828,907.4099731445312,145.47000122070312,862.760009765625,65.60688781738281
2017-04-25,141.2373504638672,907.6199951171875,146.49000549316406,872.2999877929688,65.98578643798828
2017-04-26,140.40672302246094,909.2899780273438,146.55999755859375,871.72998046875,65.89834594726562
2017-04-27,140.51419067382812,918.3800048828125,147.6999969482422,874.25,66.32581329345703
2017-04-28,140.37738037109375,924.989990234375,150.25,905.9600219726562,66.5103988647461
2017-05-01,143.2406463623047,948.22998046875,152.4600067138672,912.5700073242188,67.43335723876953
2017-05-02,144.14947509765625,946.9400024414062,152.77999877929688,916.4400024414062,67.32648468017578
2017-05-03,143.70970153808594,941.030029296875,151.8000030517578,927.0399780273438,67.11275482177734
2017-05-04,143.1917724609375,937.530029296875,150.85000610351562,931.6599731445312,66.85043334960938
2017-05-05,145.56642150878906,934.1500244140625,150.24000549316406,927.1300048828125,67.03502655029297
2017-05-08,149.52413940429688,949.0399780273438,151.05999755859375,934.2999877929688,66.97673797607422
2017-05-09,150.48184204101562,952.8200073242188,150.47999572753906,932.1699829101562,67.07389068603516
2017-05-10,149.76844787597656,948.9500122070312,150.2899932861328,928.780029296875,67.33619689941406
2017-05-11,151.06370544433594,947.6199951171875,150.0399932861328,930.5999755859375,66.5103988647461
2017-05-12,153.17340087890625,961.3499755859375,150.3300018310547,932.219970703125,66.43267822265625
2017-05-15,152.78089904785156,957.969970703125,150.19000244140625,937.0800170898438,66.48125457763672
2017-05-16,152.55523681640625,966.0700073242188,149.77999877929688,943.0,67.81988525390625
2017-05-17,147.43307495117188,944.760009765625,144.85000610351562,919.6199951171875,65.93408966064453
2017-05-18,149.68014526367188,958.489990234375,147.66000366210938,930.239990234375,66.1588134765625
2017-05-19,150.1903839111328,959.8400268554688,148.05999755859375,934.010009765625,66.1392822265625
2017-05-22,151.1029815673828,970.6699829101562,148.24000549316406,941.8599853515625,66.88185119628906
2017-05-23,150.91651916503906,971.5399780273438,148.07000732421875,948.8200073242188,67.10660552978516
2017-05-24,150.46514892578125,980.3499755859375,150.0399932861328,954.9600219726562,67.19453430175781
2017-05-25,150.98519897460938,993.3800048828125,151.9600067138672,969.5399780273438,68.02507019042969
2017-05-26,150.73007202148438,995.780029296875,152.1300048828125,971.469970703125,68.35726928710938
2017-05-30,150.78895568847656,996.7000122070312,152.3800048828125,975.8800048828125,68.7969741821289
2017-05-31,149.89601135253906,994.6199951171875,151.4600067138672,964.8599853515625,68.24002075195312
2017-06-01,150.30813598632812,995.9500122070312,151.52999877929688,966.9500122070312,68.49406433105469
2017-06-02,152.5355987548828,1006.72998046875,153.61000061035156,975.5999755859375,70.11604309082031
2017-06-05,151.0440673828125,1011.3400268554688,153.6300048828125,983.6799926757812,70.6241226196289
2017-06-06,151.5543212890625,1003.0,152.80999755859375,976.5700073242188,70.8586196899414
2017-06-07,152.45709228515625,1010.0700073242188,153.1199951171875,980.9400024414062,70.73161315917969
2017-06-08,152.08421325683594,1010.27001953125,154.7100067138672,983.4099731445312,70.30168151855469
2017-06-09,146.18687438964844,978.3099975585938,149.60000610351562,949.8300170898438,68.70902252197266
2017-06-12,142.6936492919922,964.9099731445312,148.44000244140625,942.9000244140625,68.181396484375
2017-06-13,143.84169006347656,980.7899780273438,150.67999267578125,953.4000244140625,69.03146362304688
2017-06-14,142.43850708007812,976.469970703125,150.25,950.760009765625,68.66017150878906
2017-06-15,141.58480834960938,964.1699829101562,149.8000030517578,942.3099975585938,68.29865264892578
2017-06-16,139.6027069091797,987.7100219726562,150.63999938964844,939.780029296875,68.3963623046875
2017-06-19,143.59637451171875,995.1699829101562,152.8699951171875,957.3699951171875,69.24642944335938
2017-06-20,142.29132080078125,992.5900268554688,152.25,950.6300048828125,68.30841827392578
2017-06-21,143.13519287109375,1002.22998046875,153.91000366210938,959.4500122070312,68.66017150878906
2017-06-22,142.8997039794922,1001.2999877929688,153.39999389648438,957.0900268554688,68.65040588378906
2017-06-23,143.53750610351562,1003.739990234375,155.07000732421875,965.5900268554688,69.5786361694336
2017-06-26,143.0861358642578,993.97998046875,153.58999633789062,952.27001953125,68.91422271728516
2017-06-27,141.03530883789062,976.780029296875,150.5800018310547,927.3300170898438,67.62445831298828
2017-06-28,143.095947265625,990.3300170898438,153.24000549316406,940.489990234375,68.2009506225586
2017-06-29,140.9862518310547,975.9299926757812,151.0399932861328,917.7899780273438,66.92095184326172
2017-06-30,141.3199005126953,968.0,150.97999572753906,908.72998046875,67.35086822509766
2017-07-03,140.80963134765625,953.6599731445312,148.42999267578125,898.7000122070312,66.60828399658203
2017-07-05,141.38856506347656,971.4000244140625,150.33999633789062,911.7100219726562,67.4974365234375
2017-07-06,140.05406188964844,965.1400146484375,148.82000732421875,906.6900024414062,66.99911499023438
2017-07-07,141.4768829345703,978.760009765625,151.44000244140625,918.5900268554688,67.86872863769531
2017-07-10,142.3403778076172,996.469970703125,153.5,928.7999877929688,68.37682342529297
2017-07-11,142.80157470703125,994.1300048828125,155.27000427246094,930.0900268554688,68.38658905029297
2017-07-12,143.0076446533203,1006.510009765625,158.89999389648438,943.8300170898438,69.52001953125
2017-07-13,144.99957275390625,1000.6300048828125,159.25999450683594,947.1599731445312,70.12580108642578
2017-07-14,146.24574279785156,1001.8099975585938,159.97000122070312,955.989990234375,71.1126708984375
2017-07-17,146.75601196289062,1010.0399780273438,159.72999572753906,953.4199829101562,71.66960906982422
2017-07-18,147.2662811279297,1024.449951171875,162.86000061035156,965.4000244140625,71.62076568603516
2017-07-19,148.1886444091797,1026.8699951171875,164.13999938964844,970.8900146484375,72.16793060302734
2017-07-20,147.52139282226562,1028.699951171875,164.52999877929688,968.1500244140625,72.5196762084961
2017-07-21,147.4527130126953,1025.6700439453125,164.42999267578125,972.9199829101562,72.09953308105469
2017-07-24,149.23858642578125,1038.949951171875,166.0,980.3400268554688,71.91388702392578
2017-07-25,149.87640380859375,1039.8699951171875,165.27999877929688,950.7000122070312,72.49037170410156
2017-07-26,150.58291625976562,1052.800048828125,165.61000061035156,947.7999877929688,72.35357666015625
2017-07-27,147.73727416992188,1046.0,170.44000244140625,934.0900268554688,71.48397064208984
2017-07-28,146.6971435546875,1020.0399780273438,172.4499969482422,941.530029296875,71.36671447753906
2017-07-31,145.9415740966797,987.780029296875,169.25,930.5,71.03450012207031
2017-08-01,147.23684692382812,996.1900024414062,169.86000061035156,930.8300170898438,70.91726684570312
2017-08-02,154.19390869140625,995.8900146484375,169.3000030517578,930.3900146484375,70.6045913696289
2017-08-03,152.6533203125,986.9199829101562,168.58999633789062,923.6500244140625,70.49711608886719
2017-08-04,153.45794677734375,987.5800170898438,169.6199951171875,927.9600219726562,71.01496124267578
2017-08-07,155.8325958251953,992.27001953125,171.97999572753906,929.3599853515625,70.74138641357422
2017-08-08,157.0787811279297,989.8400268554688,171.22999572753906,926.7899780273438,71.12245178222656
2017-08-09,158.0404052734375,982.010009765625,171.17999267578125,922.9000244140625,70.80977630615234
2017-08-10,153.00653076171875,956.9199829101562,167.39999389648438,907.239990234375,69.77406311035156
2017-08-11,155.13433837890625,967.989990234375,168.0800018310547,914.3900146484375,70.8390884399414
2017-08-14,157.4690704345703,983.2999877929688,170.75,922.6699829101562,71.90411376953125
2017-08-15,159.19297790527344,982.739990234375,171.0,922.219970703125,71.92375946044922
2017-08-16,158.55267333984375,978.1799926757812,170.0,926.9600219726562,72.34615325927734
2017-08-17,155.50869750976562,960.5700073242188,166.91000366210938,910.97998046875,71.1182861328125
2017-08-18,155.15406799316406,958.469970703125,167.41000366210938,910.6699829101562,71.2066879272461
2017-08-21,154.86837768554688,953.2899780273438,167.77999877929688,906.6599731445312,70.87269592285156
2017-08-22,157.4001007080078,966.9000244140625,169.63999938964844,924.6900024414062,71.86482238769531
2017-08-23,157.59710693359375,958.0,168.7100067138672,927.0,71.43260955810547
2017-08-24,156.89768981933594,952.4500122070312,167.74000549316406,921.280029296875,71.40314483642578
2017-08-25,157.47889709472656,945.260009765625,166.32000732421875,915.8900146484375,71.53083038330078
2017-08-28,159.06491088867188,946.02001953125,167.24000549316406,913.8099975585938,71.54066467285156
2017-08-29,160.48348999023438,954.0599975585938,168.0500030517578,921.2899780273438,71.75677490234375
2017-08-30,160.9169158935547,967.5900268554688,169.9199981689453,929.5700073242188,72.69977569580078
2017-08-31,161.55723571777344,980.5999755859375,171.97000122070312,939.3300170898438,73.4463119506836
2017-09-01,161.6064910888672,978.25,172.02000427246094,937.3400268554688,72.63101959228516
2017-09-05,159.6658477783203,965.27001953125,170.72000122070312,928.4500122070312,72.30684661865234
2017-09-06,159.4983673095703,967.7999877929688,172.08999633789062,927.8099975585938,72.10057830810547
2017-09-07,158.8580322265625,979.469970703125,173.2100067138672,935.9500122070312,73.02393341064453
2017-09-08,156.26722717285156,965.9000244140625,170.9499969482422,926.5,72.6703109741211
2017-09-11,159.09446716308594,977.9600219726562,173.50999450683594,929.0800170898438,73.4365005493164
2017-09-12,158.46401977539062,982.5800170898438,172.9600067138672,932.0700073242188,73.35791778564453
2017-09-13,157.2720184326172,999.5999755859375,173.0500030517578,935.0900268554688,73.87852478027344
2017-09-14,155.9224395751953,992.2100219726562,170.9600067138672,925.1099853515625,73.4463119506836
2017-09-15,157.4986114501953,986.7899780273438,171.63999938964844,920.2899780273438,73.97676086425781
2017-09-18,156.30662536621094,974.1900024414062,170.00999450683594,915.0,73.82942199707031
2017-09-19,156.36572265625,969.8599853515625,172.52000427246094,921.8099975585938,74.10446166992188
2017-09-20,153.74537658691406,973.2100219726562,172.1699981689453,931.5800170898438,73.61331176757812
2017-09-21,151.1052703857422,964.6500244140625,171.11000061035156,932.4500122070312,72.89622497558594
2017-09-22,149.62762451171875,955.0999755859375,170.5399932861328,928.530029296875,73.09269714355469
2017-09-25,148.3075714111328,939.7899780273438,162.8699951171875,920.969970703125,71.96305084228516
2017-09-26,150.8590087890625,938.5999755859375,164.2100067138672,924.8599853515625,71.96305084228516
2017-09-27,151.93276977539062,950.8699951171875,167.67999267578125,944.489990234375,72.54261016845703
2017-09-28,150.99691772460938,956.4000244140625,168.72999572753906,949.5,72.562255859375
2017-09-29,151.8243865966797,961.3499755859375,170.8699951171875,959.1099853515625,73.17127227783203
2017-10-02,151.51902770996094,959.1900024414062,169.47000122070312,953.27001953125,73.28915405273438
2017-10-03,152.1790313720703,957.0999755859375,169.9600067138672,957.7899780273438,72.94535064697266
2017-10-04,151.1939239501953,965.4500122070312,168.4199981689453,951.6799926757812,73.36773681640625
2017-10-05,153.07546997070312,980.8499755859375,171.24000549316406,969.9600219726562,74.62507629394531
2017-10-06,152.98681640625,989.5800170898438,172.22999572753906,978.8900146484375,74.65454864501953
2017-10-09,153.51876831054688,990.989990234375,172.5,977.0,74.93941497802734
2017-10-10,153.57786560058594,987.2000122070312,171.58999633789062,972.5999755859375,74.93941497802734
2017-10-11,154.2182159423828,995.0,172.74000549316406,989.25,75.06710815429688
2017-10-12,153.6763916015625,1000.9299926757812,172.5500030517578,987.8300170898438,75.75472259521484
2017-10-13,154.65164184570312,1002.9400024414062,173.74000549316406,989.6799926757812,76.11817169189453
2017-10-16,157.4986114501953,1006.3400268554688,174.52000427246094,992.0,76.27532958984375
